"FullName","Length","LastWriteTime"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\dompdf\src\Renderer\TableRow.php","1108","3/3/2026 5:54:36 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\dompdf\src\Renderer\TableRowGroup.php","1113","3/3/2026 5:54:36 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\dompdf\src\Renderer\Text.php","5227","3/3/2026 5:54:36 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\maps",,"4/28/2026 10:02:48 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src",,"4/28/2026 10:02:48 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\composer.json","865","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\LICENSE","24362","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\README.md","1592","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\maps\adobe-standard-encoding.map","7861","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\maps\cp1250.map","4797","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\maps\cp1251.map","5031","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\maps\cp1252.map","4792","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\maps\cp1253.map","4494","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\maps\cp1254.map","4772","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\maps\cp1255.map","4531","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\maps\cp1257.map","4678","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\maps\cp1258.map","4740","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\maps\cp874.map","4488","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\maps\iso-8859-1.map","4861","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\maps\iso-8859-11.map","4937","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\maps\iso-8859-15.map","4835","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\maps\iso-8859-16.map","4881","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\maps\iso-8859-2.map","4825","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\maps\iso-8859-4.map","4844","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\maps\iso-8859-5.map","4975","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\maps\iso-8859-7.map","4680","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\maps\iso-8859-9.map","4879","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\maps\koi8-r.map","4995","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\maps\koi8-u.map","4995","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib",,"4/28/2026 10:02:48 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\EOT",,"4/28/2026 10:02:48 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\Exception",,"4/28/2026 10:02:48 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\Glyph",,"4/28/2026 10:02:48 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\OpenType",,"4/28/2026 10:02:48 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\Table",,"4/28/2026 10:02:48 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\TrueType",,"4/28/2026 10:02:48 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\WOFF",,"4/28/2026 10:02:48 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\AdobeFontMetrics.php","7095","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\BinaryStream.php","10078","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\EncodingMap.php","781","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\Font.php","1685","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\Header.php","670","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\EOT\File.php","3330","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\EOT\Header.php","3233","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\Exception\FontNotFoundException.php","202","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\Glyph\Outline.php","2233","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\Glyph\OutlineComponent.php","651","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\Glyph\OutlineComposite.php","7193","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\Glyph\OutlineSimple.php","8347","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\OpenType\File.php","340","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\OpenType\TableDirectoryEntry.php","383","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\Table\Type",,"4/28/2026 10:02:48 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\Table\DirectoryEntry.php","2400","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\Table\Table.php","1758","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\Table\Type\cmap.php","11510","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\Table\Type\cvt.php","600","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\Table\Type\fpgm.php","601","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\Table\Type\glyf.php","4418","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\Table\Type\head.php","1399","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\Table\Type\hhea.php","1152","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\Table\Type\hmtx.php","1745","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\Table\Type\kern.php","1800","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\Table\Type\loca.php","1760","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\Table\Type\maxp.php","1190","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\Table\Type\name.php","6434","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\Table\Type\nameRecord.php","1123","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\Table\Type\os2.php","1520","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\Table\Type\post.php","3074","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\Table\Type\prep.php","604","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\TrueType\Collection.php","2035","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\TrueType\File.php","15693","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\TrueType\Header.php","706","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\TrueType\TableDirectoryEntry.php","681","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\WOFF\File.php","1941","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\WOFF\Header.php","818","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-font-lib\src\FontLib\WOFF\TableDirectoryEntry.php","728","1/20/2026 6:10:26 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-svg-lib\src",,"4/28/2026 10:02:47 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-svg-lib\AUTHORS.md","349","1/2/2026 8:01:12 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-svg-lib\composer.json","717","1/2/2026 8:01:12 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-svg-lib\LICENSE","7652","1/2/2026 8:01:12 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-svg-lib\README.md","990","1/2/2026 8:01:12 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-svg-lib\src\Svg",,"4/28/2026 10:02:47 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-svg-lib\src\Svg\Gradient",,"4/28/2026 10:02:47 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-svg-lib\src\Svg\Surface",,"4/28/2026 10:02:47 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-svg-lib\src\Svg\Tag",,"4/28/2026 10:02:47 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-svg-lib\src\Svg\CssLength.php","3070","1/2/2026 8:01:12 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-svg-lib\src\Svg\DefaultStyle.php","666","1/2/2026 8:01:12 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-svg-lib\src\Svg\Document.php","10865","1/2/2026 8:01:12 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-svg-lib\src\Svg\Style.php","19879","1/2/2026 8:01:12 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-svg-lib\src\Svg\Gradient\Stop.php","258","1/2/2026 8:01:12 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-svg-lib\src\Svg\Surface\CPdf.php","218225","1/2/2026 8:01:12 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-svg-lib\src\Svg\Surface\SurfaceCpdf.php","13703","1/2/2026 8:01:12 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-svg-lib\src\Svg\Surface\SurfaceInterface.php","2114","1/2/2026 8:01:12 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-svg-lib\src\Svg\Surface\SurfacePDFLib.php","11716","1/2/2026 8:01:12 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-svg-lib\src\Svg\Tag\AbstractTag.php","10014","1/2/2026 8:01:12 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-svg-lib\src\Svg\Tag\Anchor.php","205","1/2/2026 8:01:12 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-svg-lib\src\Svg\Tag\Circle.php","938","1/2/2026 8:01:12 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-svg-lib\src\Svg\Tag\ClipPath.php","618","1/2/2026 8:01:12 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-svg-lib\src\Svg\Tag\Ellipse.php","1094","1/2/2026 8:01:12 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-svg-lib\src\Svg\Tag\Group.php","615","1/2/2026 8:01:12 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-svg-lib\src\Svg\Tag\Image.php","2058","1/2/2026 8:01:12 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-svg-lib\src\Svg\Tag\Line.php","1091","1/2/2026 8:01:12 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-svg-lib\src\Svg\Tag\LinearGradient.php","2256","1/2/2026 8:01:12 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-svg-lib\src\Svg\Tag\Path.php","19899","1/2/2026 8:01:12 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-svg-lib\src\Svg\Tag\Polygon.php","949","1/2/2026 8:01:12 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-svg-lib\src\Svg\Tag\Polyline.php","918","1/2/2026 8:01:12 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-svg-lib\src\Svg\Tag\RadialGradient.php","270","1/2/2026 8:01:12 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-svg-lib\src\Svg\Tag\Rect.php","1314","1/2/2026 8:01:12 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-svg-lib\src\Svg\Tag\Shape.php","1517","1/2/2026 8:01:12 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-svg-lib\src\Svg\Tag\Stop.php","260","1/2/2026 8:01:12 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-svg-lib\src\Svg\Tag\StyleTag.php","487","1/2/2026 8:01:12 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-svg-lib\src\Svg\Tag\Symbol.php","656","1/2/2026 8:01:12 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-svg-lib\src\Svg\Tag\Text.php","1690","1/2/2026 8:01:12 AM"
"C:\wamp64\www\gorwanda-plus\vendor\dompdf\php-svg-lib\src\Svg\Tag\UseTag.php","3698","1/2/2026 8:01:12 AM"
"C:\wamp64\www\gorwanda-plus\vendor\masterminds\html5",,"4/28/2026 10:02:44 AM"
"C:\wamp64\www\gorwanda-plus\vendor\masterminds\html5\bin",,"4/28/2026 10:02:44 AM"
"C:\wamp64\www\gorwanda-plus\vendor\masterminds\html5\src",,"4/28/2026 10:02:44 AM"
"C:\wamp64\www\gorwanda-plus\vendor\masterminds\html5\composer.json","1032","7/25/2025 2:04:22 AM"
"C:\wamp64\www\gorwanda-plus\vendor\masterminds\html5\CREDITS","687","7/25/2025 2:04:22 AM"
"C:\wamp64\www\gorwanda-plus\vendor\masterminds\html5\LICENSE.txt","2973","7/25/2025 2:04:22 AM"
"C:\wamp64\www\gorwanda-plus\vendor\masterminds\html5\README.md","9853","7/25/2025 2:04:22 AM"
"C:\wamp64\www\gorwanda-plus\vendor\masterminds\html5\RELEASE.md","5070","7/25/2025 2:04:22 AM"
"C:\wamp64\www\gorwanda-plus\vendor\masterminds\html5\UPGRADING.md","496","7/25/2025 2:04:22 AM"
"C:\wamp64\www\gorwanda-plus\vendor\masterminds\html5\bin\entities.php","638","7/25/2025 2:04:22 AM"
"C:\wamp64\www\gorwanda-plus\vendor\masterminds\html5\src\HTML5",,"4/28/2026 10:02:45 AM"
"C:\wamp64\www\gorwanda-plus\vendor\masterminds\html5\src\HTML5.php","8516","7/25/2025 2:04:22 AM"
"C:\wamp64\www\gorwanda-plus\vendor\masterminds\html5\src\HTML5\Parser",,"4/28/2026 10:02:45 AM"
"C:\wamp64\www\gorwanda-plus\vendor\masterminds\html5\src\HTML5\Serializer",,"4/28/2026 10:02:45 AM"
"C:\wamp64\www\gorwanda-plus\vendor\masterminds\html5\src\HTML5\Elements.php","20545","7/25/2025 2:04:22 AM"
"C:\wamp64\www\gorwanda-plus\vendor\masterminds\html5\src\HTML5\Entities.php","60947","7/25/2025 2:04:22 AM"
"C:\wamp64\www\gorwanda-plus\vendor\masterminds\html5\src\HTML5\Exception.php","129","7/25/2025 2:04:22 AM"
"C:\wamp64\www\gorwanda-plus\vendor\masterminds\html5\src\HTML5\InstructionProcessor.php","1780","7/25/2025 2:04:22 AM"
"C:\wamp64\www\gorwanda-plus\vendor\masterminds\html5\src\HTML5\Parser\CharacterReference.php","1531","7/25/2025 2:04:22 AM"
"C:\wamp64\www\gorwanda-plus\vendor\masterminds\html5\src\HTML5\Parser\DOMTreeBuilder.php","23333","7/25/2025 2:04:22 AM"
"C:\wamp64\www\gorwanda-plus\vendor\masterminds\html5\src\HTML5\Parser\EventHandler.php","3676","7/25/2025 2:04:22 AM"
"C:\wamp64\www\gorwanda-plus\vendor\masterminds\html5\src\HTML5\Parser\FileInputStream.php","1161","7/25/2025 2:04:22 AM"
"C:\wamp64\www\gorwanda-plus\vendor\masterminds\html5\src\HTML5\Parser\InputStream.php","2499","7/25/2025 2:04:22 AM"
"C:\wamp64\www\gorwanda-plus\vendor\masterminds\html5\src\HTML5\Parser\ParseError.php","130","7/25/2025 2:04:22 AM"
"C:\wamp64\www\gorwanda-plus\vendor\masterminds\html5\src\HTML5\Parser\README.md","1699","7/25/2025 2:04:22 AM"
"C:\wamp64\www\gorwanda-plus\vendor\masterminds\html5\src\HTML5\Parser\Scanner.php","11460","7/25/2025 2:04:22 AM"
"C:\wamp64\www\gorwanda-plus\vendor\masterminds\html5\src\HTML5\Parser\StringInputStream.php","9675","7/25/2025 2:04:22 AM"
"C:\wamp64\www\gorwanda-plus\vendor\masterminds\html5\src\HTML5\Parser\Tokenizer.php","36581","7/25/2025 2:04:22 AM"
"C:\wamp64\www\gorwanda-plus\vendor\masterminds\html5\src\HTML5\Parser\TreeBuildingRules.php","3272","7/25/2025 2:04:22 AM"
"C:\wamp64\www\gorwanda-plus\vendor\masterminds\html5\src\HTML5\Parser\UTF8Utils.php","7276","7/25/2025 2:04:22 AM"
"C:\wamp64\www\gorwanda-plus\vendor\masterminds\html5\src\HTML5\Serializer\HTML5Entities.php","44292","7/25/2025 2:04:22 AM"
"C:\wamp64\www\gorwanda-plus\vendor\masterminds\html5\src\HTML5\Serializer\OutputRules.php","16894","7/25/2025 2:04:22 AM"
"C:\wamp64\www\gorwanda-plus\vendor\masterminds\html5\src\HTML5\Serializer\README.md","929","7/25/2025 2:04:22 AM"
"C:\wamp64\www\gorwanda-plus\vendor\masterminds\html5\src\HTML5\Serializer\RulesInterface.php","2615","7/25/2025 2:04:22 AM"
"C:\wamp64\www\gorwanda-plus\vendor\masterminds\html5\src\HTML5\Serializer\Traverser.php","4301","7/25/2025 2:04:22 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser",,"4/28/2026 10:02:47 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src",,"4/28/2026 10:02:47 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\CHANGELOG.md","21574","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\composer.json","5697","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\LICENSE","1104","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\README.md","26238","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\Comment",,"4/28/2026 10:02:47 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\CSSList",,"4/28/2026 10:02:47 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\Parsing",,"4/28/2026 10:02:47 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\Position",,"4/28/2026 10:02:47 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\Property",,"4/28/2026 10:02:47 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\Rule",,"4/28/2026 10:02:47 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\RuleSet",,"4/28/2026 10:02:47 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\Value",,"4/28/2026 10:02:47 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\CSSElement.php","522","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\OutputFormat.php","16799","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\OutputFormatter.php","7013","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\Parser.php","1064","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\Renderable.php","313","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\Settings.php","2837","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\ShortClassNameProvider.php","393","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\Comment\Comment.php","1501","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\Comment\Commentable.php","504","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\Comment\CommentContainer.php","782","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\CSSList\AtRuleBlockList.php","1725","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\CSSList\CSSBlockList.php","6934","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\CSSList\CSSList.php","16779","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\CSSList\CSSListItem.php","641","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\CSSList\Document.php","1934","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\CSSList\KeyFrame.php","1830","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\Parsing\Anchor.php","575","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\Parsing\OutputException.php","196","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\Parsing\ParserState.php","14551","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\Parsing\SourceException.php","559","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\Parsing\UnexpectedEOFException.php","304","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\Parsing\UnexpectedTokenException.php","1131","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\Position\Position.php","1012","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\Position\Positionable.php","738","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\Property\Selector",,"4/28/2026 10:02:47 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\Property\AtRule.php","834","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\Property\Charset.php","2086","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\Property\CSSNamespace.php","2519","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\Property\Declaration.php","6632","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\Property\Import.php","2387","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\Property\KeyframeSelector.php","1425","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\Property\Selector.php","7535","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\Property\Selector\Combinator.php","2897","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\Property\Selector\Component.php","1255","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\Property\Selector\CompoundSelector.php","9103","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\Property\Selector\SpecificityCalculator.php","2301","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\Rule\Rule.php","432","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\RuleSet\AtRuleSet.php","1595","3/3/2026 9:31:42 AM"
"C:\wamp64\www\gorwanda-plus\vendor\sabberworm\php-css-parser\src\RuleSet\DeclarationBlock.php","9785","3/3/2026 9:31:42 AM"
